date,revenue
2020-07-25,15972.49
2020-07-26,15010.16
2020-07-27,13508.85
2020-07-28,14623.2
2020-07-29,14875.77
2020-07-30,14879.64
2020-07-31,22941.23
2020-08-01,20517.72
2020-08-02,14532.35
2020-08-03,13399.74
2020-08-04,10103.55
2020-08-05,10103.71
2020-08-06,10856.48
2020-08-07,8574.14
2020-08-08,10531.35
2020-08-09,12014.08
2020-08-10,9536.25
2020-08-11,10947.23
2020-08-12,9652.44
2020-08-13,9119.43
2020-08-14,12178.72
2020-08-15,15577.17
2020-08-16,12838.99
2020-08-17,9115.61
2020-08-18,10054.04
2020-08-19,10753.59
2020-08-20,9413.89
2020-08-21,11040.88
2020-08-22,12005.43
2020-08-23,12403.23
2020-08-24,10008.54
2020-08-25,12625.11
2020-08-26,10640.41
2020-08-27,9530.28
2020-08-28,11537.13
2020-08-29,16850.21
2020-08-30,15679.47
2020-08-31,10293.38
2020-09-01,11104.67
2020-09-02,13060.92
2020-09-03,13758.18
2020-09-04,10862.46
2020-09-05,12670.38
2020-09-06,12435.85
2020-09-07,9107.48
2020-09-08,9920.87
2020-09-09,10200.58
2020-09-10,11826.58
2020-09-11,11066.25
2020-09-12,10577.61
2020-09-13,13261.22
2020-09-14,10294.55
2020-09-15,9984.63
2020-09-16,11367.58
2020-09-17,11819.79
2020-09-18,11715.94
2020-09-19,11785.03
2020-09-20,12470.05
2020-09-21,11081.34
2020-09-22,11775.41
2020-09-23,10217.28
2020-09-24,10534.96
2020-09-25,9549.12
2020-09-26,11346.04
2020-09-27,13938.38
2020-09-28,14643.02
2020-09-29,12804.66
2020-09-30,14195.46
2020-10-01,20056.15
2020-10-02,23545.7
2020-10-03,24079.09
2020-10-04,22350.28
2020-10-05,16088.73
2020-10-06,18677.69
2020-10-07,11922.65
2020-10-08,17487.01
2020-10-09,16303.71
2020-10-10,18820.46
2020-10-11,19583.55
2020-10-12,12960.38
2020-10-13,15824.03
2020-10-14,16761.5
2020-10-15,24154.05
2020-10-16,15352.61
2020-10-17,17863.76
2020-10-18,18464.58
2020-10-19,17687.44
2020-10-20,16741.07
2020-10-21,15353.46
2020-10-22,17048.78
2020-10-23,16378.01
2020-10-24,21355.5
2020-10-25,18107.31
2020-10-26,15700.99
2020-10-27,15600.32
2020-10-28,13864.19
2020-10-29,26092.96
2020-10-30,20008.21
2020-10-31,23416.9
2020-11-01,22861.66
2020-11-02,16752.02
2020-11-03,18697.85
2020-11-04,15712.27
2020-11-05,14968.35
2020-11-06,16015.54
2020-11-07,20328.09
2020-11-08,23229.84
2020-11-09,16574.81
2020-11-10,16714.19
2020-11-11,16177.29
2020-11-12,13174.62
2020-11-13,16263.61
2020-11-14,24613.8
2020-11-15,24400.64
2020-11-16,16005.26
2020-11-17,16815.51
2020-11-18,16270.72
2020-11-19,14422.88
2020-11-20,18202.49
2020-11-21,21082.04
2020-11-22,21164.02
2020-11-23,14861.28
2020-11-24,18645.91
2020-11-25,14063.27
2020-11-26,17320.39
2020-11-27,19948.93
2020-11-28,21235.87
2020-11-29,22241.41
2020-11-30,19847.89
2020-12-01,16178.33
2020-12-02,14397.95
2020-12-03,17161.47
2020-12-04,12698.14
2020-12-05,17860.77
2020-12-06,15489.12
2020-12-07,16421.79
2020-12-08,13107.73
2020-12-09,13767.07
2020-12-10,15386.3
2020-12-11,12480.52
2020-12-12,17471.64
2020-12-13,19320.9
2020-12-14,11953.47
2020-12-15,14509.62
2020-12-16,14620.47
2020-12-17,15368.09
2020-12-18,12493.71
2020-12-19,14853.29
2020-12-20,18010.68
2020-12-21,14691.68
2020-12-22,14629.0
2020-12-23,14769.63
2020-12-24,13307.65
2020-12-25,18998.07
2020-12-26,17645.32
2020-12-27,15922.27
2020-12-28,16959.61
2020-12-29,17968.62
2020-12-30,15115.72
2020-12-31,18291.2
2021-01-01,11916.39
2021-01-02,17095.25
2021-01-03,17688.42
2021-01-04,10107.31
2021-01-05,12074.73
2021-01-06,11471.18
2021-01-07,11925.02
2021-01-08,13112.55
2021-01-09,12904.95
2021-01-10,12235.47
2021-01-11,10048.99
2021-01-12,10132.8
2021-01-13,10950.53
2021-01-14,14839.41
2021-01-15,11346.59
2021-01-16,14348.84
2021-01-17,13273.13
2021-01-18,12655.37
2021-01-19,10759.55
2021-01-20,14061.89
2021-01-21,11749.37
2021-01-22,10112.23
2021-01-23,11853.94
2021-01-24,13919.57
2021-01-25,10821.15
2021-01-26,15420.24
2021-01-27,11598.03
2021-01-28,10996.04
2021-01-29,12169.5
2021-01-30,13540.91
2021-01-31,15249.56
2021-02-01,11555.73
2021-02-02,10874.74
2021-02-03,9322.78
2021-02-04,9030.44
2021-02-05,9221.02
2021-02-06,9715.36
2021-02-07,10823.82
2021-02-08,8937.2
2021-02-09,7871.84
2021-02-10,9207.93
2021-02-11,9390.71
2021-02-12,9857.54
2021-02-13,11800.74
2021-02-14,9207.23
2021-02-15,8066.08
2021-02-16,9361.55
2021-02-17,9362.74
2021-02-18,9366.17
2021-02-19,12342.21
2021-02-20,11304.66
2021-02-21,11911.46
2021-02-22,9766.77
2021-02-23,9499.29
2021-02-24,8639.31
2021-02-25,9599.95
2021-02-26,9882.23
2021-02-27,12550.63
2021-02-28,12234.12
2021-03-01,10805.56
2021-03-02,13201.85
2021-03-03,8720.79
2021-03-04,9551.47
2021-03-05,7498.46
2021-03-06,10224.53
2021-03-07,11902.42
2021-03-08,9004.36
2021-03-09,7984.56
2021-03-10,8310.95
2021-03-11,9561.9
2021-03-12,8301.53
2021-03-13,10982.05
2021-03-14,10801.0
2021-03-15,8378.22
2021-03-16,10886.3
2021-03-17,9534.98
2021-03-18,7152.46
2021-03-19,9138.23
2021-03-20,10055.18
2021-03-21,11688.52
2021-03-22,8266.05
2021-03-23,8876.7
2021-03-24,9435.49
2021-03-25,9761.91
2021-03-26,7907.68
2021-03-27,10425.39
2021-03-28,12845.51
2021-03-29,13112.34
2021-03-30,12699.73
2021-03-31,11233.96
2021-04-01,11797.09
2021-04-02,19164.35
2021-04-03,19646.26
2021-04-04,18629.75
2021-04-05,9549.42
2021-04-06,10717.62
2021-04-07,12693.02
2021-04-08,10471.06
2021-04-09,11771.47
2021-04-10,14576.75
2021-04-11,12277.73
2021-04-12,11212.31
2021-04-13,7625.33
2021-04-14,13167.59
2021-04-15,11002.58
2021-04-16,9881.61
2021-04-17,15763.99
2021-04-18,11616.5
2021-04-19,10801.44
2021-04-20,11449.12
2021-04-21,12933.34
2021-04-22,9683.34
2021-04-23,12625.08
2021-04-24,13588.69
2021-04-25,12245.38
2021-04-26,11840.81
2021-04-27,11545.89
2021-04-28,12772.37
2021-04-29,13686.1
2021-04-30,13070.71
2021-05-01,20628.25
2021-05-02,17402.0
2021-05-03,15762.06
2021-05-04,9936.08
2021-05-05,13761.85
2021-05-06,9130.52
2021-05-07,11175.7
2021-05-08,14422.16
2021-05-09,14006.94
2021-05-10,10649.02
2021-05-11,11122.5
2021-05-12,10801.51
2021-05-13,13902.99
2021-05-14,16032.74
2021-05-15,14130.94
2021-05-16,12701.5
2021-05-17,12398.67
2021-05-18,11727.73
2021-05-19,12305.93
2021-05-20,12100.3
2021-05-21,10442.38
2021-05-22,12901.26
2021-05-23,18364.62
2021-05-24,12090.01
2021-05-25,11373.44
2021-05-26,11533.75
2021-05-27,12859.63
2021-05-28,10730.76
2021-05-29,17326.6
2021-05-30,16099.54
2021-05-31,13398.29
2021-06-01,18246.02
2021-06-02,17800.9
2021-06-03,17785.59
